#include,group,subgroup,name,bys,id,geoType,hasState,singleValuedDimensionIds,sexId,ageId,regionDimensionId,series,regionType,measureWhitelist,measureTotalValueIds,measureSelectedInitially,description,#,#works?,#dataflow url,#notes,#XML url
TRUE,Labour Force,,Status,by Age by Sex,ABS_CENSUS2011_B42_SA1_SA,SA1_SA,TRUE,,MEASURE,AGE,,B,,,,,Not all the data available in this dataset is displayed here.,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B42_SA1_SA,Needs hierarchical variables to be meaningful. Currently forced a whitelist of the employed values only into the ejs.,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B42_SA1_SA
TRUE,Person,,Industry of Employment,by Age by Sex,ABS_CENSUS2011_B43,SAx,TRUE,,MEASURE,AGE,,B,,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B43,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B43
TRUE,Person,,Industry of Employment,by Age by Sex,ABS_CENSUS2011_B43_LGA,LGA2011,TRUE,,MEASURE,AGE,,B,,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B43_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B43_LGA
TRUE,Person,,Industry of Employment,by Age by Sex,ABS_CENSUS2011_B43_SA1_SA,SA1_SA,TRUE,,MEASURE,AGE,,B,,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B43_SA1_SA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B43_SA1_SA
TRUE,Person,,Industry of Employment,by Occupation,ABS_CENSUS2011_B44,SAx,TRUE,,,AGE,,B,,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B44,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B44
TRUE,Person,,Industry of Employment,by Occupation,ABS_CENSUS2011_B44_LGA,LGA2011,TRUE,,,AGE,,B,,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B44_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B44_LGA
TRUE,Person,,Industry of Employment,by Occupation,ABS_CENSUS2011_B44_SA1_SA,SA1_SA,TRUE,,,AGE,,B,,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B44_SA1_SA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B44_SA1_SA
TRUE,Person,,Occupation,by Age by Sex,ABS_CENSUS2011_B45,SAx,TRUE,,SEX,MEASURE,,B,,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B45,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B45
TRUE,Person,,Occupation,by Age by Sex,ABS_CENSUS2011_B45_LGA,LGA2011,TRUE,,SEX,MEASURE,,B,,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B45_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B45_LGA
TRUE,Person,,Occupation,by Age by Sex,ABS_CENSUS2011_B45_SA1_SA,SA1_SA,TRUE,,SEX,MEASURE,,B,,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B45_SA1_SA,Needs hierarchical variables to be meaningful. Currently forced a whitelist of the totals and 1 method of travel only into the ejs.,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B45_SA1_SA
TRUE,Person,,Method of Travel to Work,by Sex,ABS_CENSUS2011_B46,SAx,TRUE,,MEASURE,AGE,,B,,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B46,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B46
TRUE,Person,,Method of Travel to Work,by Sex,ABS_CENSUS2011_B46_LGA,LGA2011,TRUE,,MEASURE,AGE,,B,,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B46_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B46_LGA
TRUE,Person,,Method of Travel to Work,by Sex,ABS_CENSUS2011_B46_SA1_SA,SA1_SA,TRUE,,MEASURE,AGE,,B,,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B46_SA1_SA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B46_SA1_SA
TRUE,Births and Deaths,,Deaths at Year of Occurrence,by Month by Sex,DEATHS_MONTHOCCURENCE,,FALSE,['MEASURE'],SEX_ABS,AGE,ASGS_2011,,ste,,,['4'],,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/DEATHS_MONTHOCCURENCE,Deaths and infant deaths only,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/DEATHS_MONTHOCCURENCE
TRUE,Births and Deaths,,Deaths at Year of Occurrence,by Age by Sex,DEATHS_AGESPECIFIC_OCCURENCEYEAR,,FALSE,['MEASURE'],SEX_ABS,AGE,ASGS_2011,,ste,,,['4'],,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/DEATHS_AGESPECIFIC_OCCURENCEYEAR,"Population, deaths, age-specific death rate only",http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/DEATHS_AGESPECIFIC_OCCURENCEYEAR
TRUE,Births and Deaths,,Deaths at Year of Registration,by Age by Sex,DEATHS_AGESPECIFIC_REGISTRATIONYEAR,,FALSE,['MEASURE'],SEX_ABS,AGE,ASGS_2011,,ste,,,['4'],,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/DEATHS_AGESPECIFIC_REGISTRATIONYEAR,"Population, deaths, age-specific death rate only",http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/DEATHS_AGESPECIFIC_REGISTRATIONYEAR
TRUE,Births and Deaths,,Deaths at Year of Registration,by Indigenous Status by Age by Sex,DEATHS_INDIGENOUS,,FALSE,['MEASURE'],SEX_ABS,AGE,REGION_DEATHS,,ste,,,['4'],,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/DEATHS_INDIGENOUS,"Population, deaths, age-specific death rate, ""rate ratio"" only",http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/DEATHS_INDIGENOUS
TRUE,Births and Deaths,Births and Deaths Data ,At Year of Registration,by Indigenous Status by Sex,DEATHS_INDIGENOUS_SUMMARY,,FALSE,['MEASURE'],SEX_ABS,AGE,REGION,,ste,,,['3'],,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/DEATHS_INDIGENOUS_SUMMARY,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/DEATHS_INDIGENOUS_SUMMARY
TRUE,Births and Deaths,,Deaths at Year of Registration,Deaths by Marital Status by Age by Sex,DEATHS_MARITAL_STATUS,,FALSE,,,AGE,ASGS_2011,,aus,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/DEATHS_MARITAL_STATUS,"It does have a sex dimension named SEX_ABS, but it does not have a total persons code (3) defined. Included ""deaths"" in my naming because the MEASURE dimension only has one value, deaths, so it does not appear in the UI.",http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/DEATHS_MARITAL_STATUS
TRUE,Births and Deaths,Births and Deaths Data ,At Year of Registration,by Sex,DEATHS_SUMMARY,,FALSE,['MEASURE'],SEX_ABS,AGE,ASGS_2011,,ste,,,['3'],,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/DEATHS_SUMMARY,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/DEATHS_SUMMARY
TRUE,Estimated Resident Population,,Annual ERP,by LGA (ASGS 2013),ABS_ANNUAL_ERP_LGA,LGA,FALSE,,,AGE,,,,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_ANNUAL_ERP_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_ANNUAL_ERP_LGA
TRUE,Estimated Resident Population,,Annual ERP by Age by Sex,by LGA (ASGS 2013),ABS_ERP_LGA,,FALSE,,SEX_ABS,AGE,LGA_2013,,lga_code_2013,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_ERP_LGA,Leave out geoType because it has no REGIONTYPE dimension.,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_ERP_LGA
TRUE,Estimated Resident Population,,Annual ERP,by LGA (ASGS 2014),ABS_ANNUAL_ERP_LGA2014,LGA2014,FALSE,,,AGE,LGA2014,,lga_code_2014,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_ANNUAL_ERP_LGA2014,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_ANNUAL_ERP_LGA2014
TRUE,Estimated Resident Population,,Annual ERP by Age by Sex,by LGA (ASGS 2014),ABS_ERP_LGA2014,,FALSE,,SEX_ABS,AGE,LGA2014,,lga_code_2014,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_ERP_LGA2014,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_ERP_LGA2014
TRUE,Estimated Resident Population,,Annual ERP,by LGA (ASGS 2015),ABS_ERP_LGA2015,LGA2015,FALSE,,,AGE,LGA_2015,,lga_code_2015,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_ERP_LGA2015,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_ERP_LGA2015
TRUE,Estimated Resident Population,,Annual ERP by Age by Sex,by LGA (ASGS 2015),ABS_ANNUAL_ERP_LGA2015,,FALSE,,SEX_ABS,AGE,LGA_2015,,lga_code_2015,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_ANNUAL_ERP_LGA2015,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_ANNUAL_ERP_LGA2015
TRUE,Estimated Resident Population,,Annual ERP by Age by Sex,by Statistical Area,ABS_ERP_ASGS,,FALSE,,SEX_ABS,AGE,ASGS_2011,,ste,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_ERP_ASGS,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_ERP_ASGS
TRUE,Estimated Resident Population,,Annual ERP,by Statistical Area,ABS_ANNUAL_ERP_ASGS,,FALSE,,,AGE,ASGS_2011,,ste,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_ANNUAL_ERP_ASGS,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_ANNUAL_ERP_ASGS
TRUE,Estimated Resident Population,,Annual ERP by Country of Birth,by State and Territories,ABS_ERP_COB_STATE,,FALSE,,SEX_ABS,AGE,ASGS_2011,,ste,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_ERP_COB_STATE,"The COB dimension says it has a TOTAL, but that fails. So do country groupings with codes 1-16.",http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_ERP_COB_STATE
FALSE,,,Export Price Index,,ITPI_EXPORT,SAx,TRUE,,,AGE,,,,,,,,,FALSE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ITPI_EXPORT,No region dimension.,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ITPI_EXPORT
TRUE,"Projections, 2011 to 2036",,Family Projections,,ABS_FAMILY_PROJ,,TRUE,['PROJ_SERIES'],,AGE,ASGS_2011_STATE_GCCSA_SA4_SA3_SA2,,ste,,,,"The meaning of the different series is described at http://www.abs.gov.au/ausstats/abs@.nsf/Lookup/3236.0main+features92011%20to%202036 , although they are named Series A to C (not I to III) there.",,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_FAMILY_PROJ,No explanation on the ABS.Stat site about what PROJ_SERIES (Series I to III) means,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_FAMILY_PROJ
TRUE,"Projections, 2011 to 2036",,Household Projections,,ABS_HH_PROV,,TRUE,['PROJ_SERIES'],,AGE,ASGS_2011_STATE_GCCSA_SA4_SA3_SA2,,ste,,,,"The meaning of the different series is described at http://www.abs.gov.au/ausstats/abs@.nsf/Lookup/3236.0main+features92011%20to%202036 , although they are named Series A to C (not I to III) there.",,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_HH_PROV,No explanation on the ABS.Stat site about what PROJ_SERIES (Series I to III) means,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_HH_PROV
TRUE,To be classified,,Housing Finance,,HF,,TRUE,"['DT', 'TSEST']",,AGE,ASGC_2010,,ste,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/HF,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/HF
FALSE,,,Import Price Index,,ITPI_IMPORT,,,,,,,,,,,,,,FALSE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ITPI_IMPORT,No region dimension.,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ITPI_IMPORT
TRUE,Births and Deaths,,Infant Deaths at Year of Registration,by Age by Sex,INFANTDEATHS_REGISTRATIONYEAR,,FALSE,['MEASURE'],SEX_ABS,,ASGS_2011,,ste,"['4', '9']",,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/INFANTDEATHS_REGISTRATIONYEAR,"Measure id 3, Births, has no data.",http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/INFANTDEATHS_REGISTRATIONYEAR
TRUE,Births and Deaths,,Infant Deaths at Year of Occurrence,by Age by Sex,INFANTDEATHS_YEAROCCURENCE,,FALSE,['MEASURE'],SEX_ABS,,ASGS_2011,,ste,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/INFANTDEATHS_YEAROCCURENCE,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/INFANTDEATHS_YEAROCCURENCE
FALSE,,,International Investment Position,,IIP_DSID5671,,,,,,,,,,,,,,FALSE,http://stat.data.abs.gov.au/sdmx-json/dataflow/IIP_DSID5671,No region dimension.,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/IIP_DSID5671
TRUE,To be classified,,Interstate Migration,"by State or Territory of Arrival, by Sex",ABS_DEM_QIM,,FALSE,,SEX_ABS,,STATE,,ste,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_DEM_QIM,I've split this into two so the user can choose whether to choropleth on arrival or departure state.,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_DEM_QIM
TRUE,To be classified,,Interstate Migration,"by State or Territory of Departure, by Sex",ABS_DEM_QIM,,FALSE,,SEX_ABS,,ASGS_2011,,ste,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_DEM_QIM,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_DEM_QIM
TRUE,To be classified,,Labour Force,,LF,,FALSE,"['ITEM', 'TSEST', 'AGE']",SEX_ABS,,ASGC_2010,,ste,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/LF,"The AGE dimension very non-standard, with only two values, 1519 for 15-19, and 1599 for 15 and over.  1519 has no data; I have excluded this in the json.",http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/LF
TRUE,To be classified,,Land cover changes between 2005 and 2011,,ABS_LAND_COVER,,FALSE,,,,NRM_2012,,nrmr,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_LAND_COVER,"DLC_11 ""total"" code T not present.",http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_LAND_COVER
TRUE,To be classified,,Land Management Practices Survey,,ABS_LAMPS,,FALSE,"['MEASURE', 'MGT_PRACTICE']",,,,,ste,,,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_LAMPS,"Region contains an extraneous value ""STE"". The HEADER ids in MGT_PRACTICE give errors. Really needs a hierarchy on MGT_PRACTICE to be easy to use.",http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_LAMPS
TRUE,To be classified (not working yet),,Land use net change matrix 2006 to 2011,,ABS_LAND_USE,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_LAND_USE,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_LAND_USE
TRUE,To be classified (not working yet),,Lending Finance,by Industry,LENDING_INDUSTRY,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/LENDING_INDUSTRY,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/LENDING_INDUSTRY
TRUE,To be classified (not working yet),,Lending Finance,by Purpose,LENDING_BY_PURPOSE,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/LENDING_BY_PURPOSE,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/LENDING_BY_PURPOSE
TRUE,To be classified (not working yet),,Lending Finance Commitments,,LENDING_FINANCE_SUMMARY,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/LENDING_FINANCE_SUMMARY,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/LENDING_FINANCE_SUMMARY
TRUE,To be classified (not working yet),,Merchandise Exports - ($ Thousands),,MERCH_EXP,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/MERCH_EXP,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/MERCH_EXP
TRUE,To be classified (not working yet),,Merchandise Imports - ($ Thousands),,MERCH_IMP,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/MERCH_IMP,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/MERCH_IMP
TRUE,To be classified (not working yet),,Mineral Exploration,,MINING_EXPLORATION,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/MINING_EXPLORATION,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/MINING_EXPLORATION
TRUE,To be classified (not working yet),,Monetary account for land use 2006 to 2011,,ABS_MONETARY_ACCOUNT,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_MONETARY_ACCOUNT,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_MONETARY_ACCOUNT
TRUE,Migration (not working yet),,"Net Interstate Migration, Calendar years 1997 to 2015",,INTERSTATEMIGRATION_CY,SAx,FALSE,,MEASURE,AGE,ASGS_2011,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/INTERSTATEMIGRATION_CY,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/INTERSTATEMIGRATION_CY
TRUE,Migration (not working yet),,"Net Interstate Migration, Financial years 1996-97 to 2014-15",,INTERSTATEMIGRATION_FY,SAx,FALSE,,,,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/INTERSTATEMIGRATION_FY,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/INTERSTATEMIGRATION_FY
TRUE,Migration (not working yet),,"Net overseas migration, Arrivals and Departures, State/Territory, Major groupings and visa, Financial years 2004-05 to 2013-14",,ABS_NOM_VISA_FY,SAx,FALSE,,,,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_NOM_VISA_FY,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_NOM_VISA_FY
TRUE,Migration (not working yet),,"Net Overseas Migration, Calendar years 2004 to 2015",,NETOVERSEASMIGRATION_CY,SAx,FALSE,,,,ASGS_2011,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/NETOVERSEASMIGRATION_CY,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/NETOVERSEASMIGRATION_CY
TRUE,Migration (not working yet),,"Net Overseas Migration, Financial years 2004-05 to 2014-15",,NETOVERSEASMIGRATION_FY,SAx,FALSE,,,,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/NETOVERSEASMIGRATION_FY,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/NETOVERSEASMIGRATION_FY
TRUE,Migration (not working yet),,"Net oveseas migration, Arrivals and Departures, State/Territory, Major groupings and visa, Calendar years 2004 to 2013",,ABS_NOM_VISA_CY,SAx,FALSE,,,,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_NOM_VISA_CY,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_NOM_VISA_CY
TRUE,To be classified (not working yet),,"Persons Projections, Australia, 2011 to 2036",,ABS_PERSONS_PROJ,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_PERSONS_PROJ,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_PERSONS_PROJ
TRUE,To be classified (not working yet),,Petroleum Exploration,,PETROLEUM_EXPLORATION,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/PETROLEUM_EXPLORATION,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/PETROLEUM_EXPLORATION
TRUE,To be classified (not working yet),,Physical account for land cover 2006 to 2011,,ABS_PHYSICAL_ACCOUNT_LC,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_PHYSICAL_ACCOUNT_LC,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_PHYSICAL_ACCOUNT_LC
TRUE,To be classified (not working yet),,Physical account for land use 2006 to 2011,,ABS_PHYSICAL_ACCOUNT_LU,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_PHYSICAL_ACCOUNT_LU,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_PHYSICAL_ACCOUNT_LU
TRUE,To be classified (not working yet),,Population clock component data,,POPULATION_CLOCK_FY,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/POPULATION_CLOCK_FY,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/POPULATION_CLOCK_FY
TRUE,To be classified (not working yet),,Population Projections,"by Region, 2012-2061",POP_PROJ_REGION_2012_2061,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/POP_PROJ_REGION_2012_2061,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/POP_PROJ_REGION_2012_2061
TRUE,To be classified (not working yet),,"Population Projections, Australia, 2012-2101",,POP_PROJ_2011,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/POP_PROJ_2011,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/POP_PROJ_2011
TRUE,To be classified (not working yet),,Private New Capital Expenditure and Expected Expenditure,,CAPEX,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/CAPEX,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/CAPEX
TRUE,To be classified (not working yet),,Producer Price Index - Stage of Production,,PPI_SOP,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/PPI_SOP,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/PPI_SOP
TRUE,To be classified (not working yet),,Producer Price Indexes,by Industry,PPI_1,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/PPI_1,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/PPI_1
TRUE,To be classified (not working yet),,"Quarterly Population Estimates (ERP),","by State/Territory, Sex and Age",ERP_QUARTERLY,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ERP_QUARTERLY,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ERP_QUARTERLY
TRUE,Migration (not working yet),,Regional Internal Migration Estimates,"by LGA2011, 2006-07 to 2014-15",RIME_LGA2011,SAx,FALSE,,RIM,,LGA_2011,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/RIME_LGA2011,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/RIME_LGA2011
TRUE,Migration (not working yet),,Regional Internal Migration Estimates,"by Region (SA2 and above), 2006-07 to 2014-15",RIME_REGION,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/RIME_REGION,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/RIME_REGION
TRUE,Migration (not working yet),,Regional Internal Migration Estimates,"by Region (SA3 and above), Age and Sex, 2006-07 to 2014-15",RIN_SA34_GCCSA_STE,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/RIN_SA34_GCCSA_STE,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/RIN_SA34_GCCSA_STE
TRUE,Migration (not working yet),,Regional Internal Migration Estimates,"by Region of Arrival and Departure (SA4 and above), 2006-07 to 2014-15",RIM_SA4_GCCSA_STE_H,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/RIM_SA4_GCCSA_STE_H,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/RIM_SA4_GCCSA_STE_H
TRUE,Regional Statistics,,Regional Statistics,"by ASGS, 2010-2014",ABS_REGIONAL_ASGS,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_REGIONAL_ASGS,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_REGIONAL_ASGS
TRUE,Regional Statistics,,Regional Statistics,"by LGA, 2010-2014",ABS_REGIONAL_LGA,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_REGIONAL_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_REGIONAL_LGA
